ACMC : {'mindate': '1994-03-19', 'maxdate': '1996-05-28', 'name': 'Average cloudiness midnight to midnight from 30-second ceilometer data', 'datacoverage': 1}
MN8390 : {'mindate': '1989-03-01', 'maxdate': '1990-10-01', 'name': 'Monthly mean minimum soil temperature(cover: bare muck', 'datacoverage': 0.998}
MN8393 : {'mindate': '1984-01-01', 'maxdate': '1988-12-01', 'name': 'Monthly mean minimum soil temperature(cover: bare muck', 'datacoverage': 0.9996}
MNPN : {'mindate': '1950-11-28', 'maxdate': '2020-08-31', 'name': 'Daily minimum temperature of water in an evaporation pan', 'datacoverage': 1}
MNTM : {'mindate': '1763-01-01', 'maxdate': '2016-03-01', 'name': 'Monthly mean temperature', 'datacoverage': 1}
MO01A0 : {'mindate': '1984-01-01', 'maxdate': '2005-08-01', 'name': 'Monthly mean soil temperature at observation time(cover: unknown', 'datacoverage': 1}
MO01P0 : {'mindate': '1984-01-01', 'maxdate': '2009-04-01', 'name': 'Monthly mean soil temperature at observation time(cover: unknown', 'datacoverage': 1}
MO01P1 : {'mindate': '1985-01-01', 'maxdate': '1989-06-01', 'name': 'Monthly mean soil temperature at observation time(cover: unknown', 'datacoverage': 0.2966}
MO01P2 : {'mindate': '1984-01-01', 'maxdate': '1988-12-01', 'name': 'Monthly mean soil temperature at observation time(cover: unknown', 'datacoverage': 0.5498}
MO02A0 : {'mindate': '1984-01-01', 'maxdate': '2007-11-01', 'name': 'Monthly mean soil temperature at observation time(cover: unknown', 'datacoverage': 1}
MO02P0 : {'mindate': '1984-01-01', 'maxdate': '2009-04-01', 'name': 'Monthly mean soil temperature at observation time(cover: unknown', 'datacoverage': 1}
MO02P1 : {'mindate': '1984-01-01', 'maxdate': '1989-06-01', 'name': 'Monthly mean soil temperature at observation time(cover: unknown', 'datacoverage': 0.7579}
MO03A0 : {'mindate': '1984-01-01', 'maxdate': '2007-12-01', 'name': 'Monthly mean soil temperature at observation time(cover: unknown', 'datacoverage': 1}
MO03P0 : {'mindate': '1984-01-01', 'maxdate': '2009-04-01', 'name': 'Monthly mean soil temperature at observation time(cover: unknown', 'datacoverage': 1}
MO03P1 : {'mindate': '1986-01-01', 'maxdate': '1988-12-01', 'name': 'Monthly mean soil temperature at observation time(cover: unknown', 'datacoverage': 0.611}
MO03P2 : {'mindate': '1984-02-01', 'maxdate': '1989-06-01', 'name': 'Monthly mean soil temperature at observation time(cover: unknown', 'datacoverage': 0.4157}
MO04A0 : {'mindate': '1984-01-01', 'maxdate': '2007-06-01', 'name': 'Monthly mean soil temperature at observation time(cover: unknown', 'datacoverage': 1}
MO04P0 : {'mindate': '1984-01-01', 'maxdate': '2009-12-01', 'name': 'Monthly mean soil temperature at observation time(cover: unknown', 'datacoverage': 1}
MO04P1 : {'mindate': '1989-01-01', 'maxdate': '1989-06-01', 'name': 'Monthly mean soil temperature at observation time(cover: unknown', 'datacoverage': 0.8408}
MO04P2 : {'mindate': '1984-01-01', 'maxdate': '1988-12-01', 'name': 'Monthly mean soil temperature at observation time(cover: unknown', 'datacoverage': 0.7497}
MO05A0 : {'mindate': '1984-01-01', 'maxdate': '2009-08-01', 'name': 'Monthly mean soil temperature at observation time(cover: unknown', 'datacoverage': 1}
MO05P0 : {'mindate': '1984-01-01', 'maxdate': '2009-12-01', 'name': 'Monthly mean soil temperature at observation time(cover: unknown', 'datacoverage': 1}
MO05P1 : {'mindate': '1984-01-01', 'maxdate': '1989-06-01', 'name': 'Monthly mean soil temperature at observation time(cover: unknown', 'datacoverage': 0.4244}
MO05P2 : {'mindate': '1986-01-01', 'maxdate': '1988-12-01', 'name': 'Monthly mean soil temperature at observation time(cover: unknown', 'datacoverage': 0.611}
MO07P0 : {'mindate': '2006-01-01', 'maxdate': '2009-04-01', 'name': 'Monthly mean soil temperature at observation time(cover: unknown', 'datacoverage': 0.9762}
MO11A0 : {'mindate': '1984-01-01', 'maxdate': '2010-12-01', 'name': 'Monthly mean soil temperature at observation time(cover: grass', 'datacoverage': 1}
MO11P0 : {'mindate': '1992-04-01', 'maxdate': '2010-12-01', 'name': 'Monthly mean soil temperature at observation time(cover: grass', 'datacoverage': 0.9993}
MO12A0 : {'mindate': '1984-01-01', 'maxdate': '2010-12-01', 'name': 'Monthly mean soil temperature at observation time(cover: grass', 'datacoverage': 1}
MO12P0 : {'mindate': '1992-04-01', 'maxdate': '2010-12-01', 'name': 'Monthly mean soil temperature at observation time(cover: grass', 'datacoverage': 1}
MO13A0 : {'mindate': '1984-01-01', 'maxdate': '2010-12-01', 'name': 'Monthly mean soil temperature at observation time(cover: grass', 'datacoverage': 0.9999}
MO13P0 : {'mindate': '1992-04-01', 'maxdate': '2010-12-01', 'name': 'Monthly mean soil temperature at observation time(cover: grass', 'datacoverage': 1}
MO14A0 : {'mindate': '1984-01-01', 'maxdate': '2010-12-01', 'name': 'Monthly mean soil temperature at observation time(cover: grass', 'datacoverage': 0.9998}
MO14A1 : {'mindate': '1984-01-01', 'maxdate': '1985-06-01', 'name': 'Monthly mean soil temperature at observation time(cover: grass', 'datacoverage': 1}
MO14P0 : {'mindate': '2000-06-01', 'maxdate': '2010-12-01', 'name': 'Monthly mean soil temperature at observation time(cover: grass', 'datacoverage': 0.8856}
MO15A0 : {'mindate': '1984-01-01', 'maxdate': '2010-12-01', 'name': 'Monthly mean soil temperature at observation time(cover: grass', 'datacoverage': 0.9999}
MO15A1 : {'mindate': '1984-01-01', 'maxdate': '1985-06-01', 'name': 'Monthly mean soil temperature at observation time(cover: grass', 'datacoverage': 1}
MO15P0 : {'mindate': '2000-06-01', 'maxdate': '2010-12-01', 'name': 'Monthly mean soil temperature at observation time(cover: grass', 'datacoverage': 0.8335}
MO16A0 : {'mindate': '2006-01-01', 'maxdate': '2010-12-01', 'name': 'Monthly mean soil temperature at observation time(cover: grass', 'datacoverage': 1}
MO16P0 : {'mindate': '2007-01-01', 'maxdate': '2010-12-01', 'name': 'Monthly mean soil temperature at observation time(cover: grass', 'datacoverage': 0.972}
MO17A0 : {'mindate': '2006-01-01', 'maxdate': '2010-12-01', 'name': 'Monthly mean soil temperature at observation time(cover: grass', 'datacoverage': 0.998}
MO17P0 : {'mindate': '2006-01-01', 'maxdate': '2010-06-01', 'name': 'Monthly mean soil temperature at observation time(cover: grass', 'datacoverage': 0.7785}
MO21A0 : {'mindate': '1984-01-01', 'maxdate': '1984-10-01', 'name': 'Monthly mean soil temperature at observation time(cover: fallow', 'datacoverage': 0.998}
MO22A0 : {'mindate': '1984-01-01', 'maxdate': '1984-10-01', 'name': 'Monthly mean soil temperature at observation time(cover: fallow', 'datacoverage': 0.998}
MO23A0 : {'mindate': '1984-01-01', 'maxdate': '1984-10-01', 'name': 'Monthly mean soil temperature at observation time(cover: fallow', 'datacoverage': 0.998}
MO24A0 : {'mindate': '1984-01-01', 'maxdate': '1984-10-01', 'name': 'Monthly mean soil temperature at observation time(cover: fallow', 'datacoverage': 0.998}
MO25A0 : {'mindate': '1984-01-01', 'maxdate': '1984-10-01', 'name': 'Monthly mean soil temperature at observation time(cover: fallow', 'datacoverage': 0.998}
MO31A0 : {'mindate': '1984-09-01', 'maxdate': '2009-12-01', 'name': 'Monthly mean soil temperature at observation time(cover: bare ground', 'datacoverage': 1}
MO31P0 : {'mindate': '1986-04-01', 'maxdate': '2010-12-01', 'name': 'Monthly mean soil temperature at observation time(cover: bare ground', 'datacoverage': 0.998}
MO32A0 : {'mindate': '1984-09-01', 'maxdate': '2009-12-01', 'name': 'Monthly mean soil temperature at observation time(cover: bare ground', 'datacoverage': 1}
MO32P0 : {'mindate': '1985-07-01', 'maxdate': '2010-12-01', 'name': 'Monthly mean soil temperature at observation time(cover: bare ground', 'datacoverage': 0.9956}
MO33A0 : {'mindate': '1984-09-01', 'maxdate': '2009-12-01', 'name': 'Monthly mean soil temperature at observation time(cover: bare ground', 'datacoverage': 0.9956}
MO33P0 : {'mindate': '1985-04-01', 'maxdate': '2010-12-01', 'name': 'Monthly mean soil temperature at observation time(cover: bare ground', 'datacoverage': 1}
MO34A0 : {'mindate': '1984-01-01', 'maxdate': '2010-12-01', 'name': 'Monthly mean soil temperature at observation time(cover: bare ground', 'datacoverage': 0.9998}
MO34A2 : {'mindate': '1984-01-01', 'maxdate': '1989-02-01', 'name': 'Monthly mean soil temperature at observation time(cover: bare ground', 'datacoverage': 1}
MO34P0 : {'mindate': '1984-01-01', 'maxdate': '2010-12-01', 'name': 'Monthly mean soil temperature at observation time(cover: bare ground', 'datacoverage': 1}
MO35A0 : {'mindate': '1984-01-01', 'maxdate': '2010-12-01', 'name': 'Monthly mean soil temperature at observation time(cover: bare ground', 'datacoverage': 0.9987}
MO35A2 : {'mindate': '1984-01-01', 'maxdate': '1988-12-01', 'name': 'Monthly mean soil temperature at observation time(cover: bare ground', 'datacoverage': 0.9996}
MO35P0 : {'mindate': '1984-10-01', 'maxdate': '2010-12-01', 'name': 'Monthly mean soil temperature at observation time(cover: bare ground', 'datacoverage': 1}
MO36A0 : {'mindate': '2006-01-01', 'maxdate': '2010-10-01', 'name': 'Monthly mean soil temperature at observation time(cover: bare ground', 'datacoverage': 1}
MO36P0 : {'mindate': '2006-01-01', 'maxdate': '2010-12-01', 'name': 'Monthly mean soil temperature at observation time(cover: bare ground', 'datacoverage': 0.9279}
MO37A0 : {'mindate': '2006-02-01', 'maxdate': '2006-03-01', 'name': 'Monthly mean soil temperature at observation time(cover: bare ground', 'datacoverage': 1}
MO37P0 : {'mindate': '2006-03-01', 'maxdate': '2006-04-01', 'name': 'Monthly mean soil temperature at observation time(cover: bare ground', 'datacoverage': 0.998}
MO51A0 : {'mindate': '1987-08-01', 'maxdate': '2010-12-01', 'name': 'Monthly mean soil temperature at observation time(cover: sod', 'datacoverage': 1}
MO51P0 : {'mindate': '1987-04-01', 'maxdate': '2010-12-01', 'name': 'Monthly mean soil temperature at observation time(cover: sod', 'datacoverage': 1}
MO52A0 : {'mindate': '1984-01-01', 'maxdate': '2010-12-01', 'name': 'Monthly mean soil temperature at observation time(cover: sod', 'datacoverage': 1}
MO52P0 : {'mindate': '1987-04-01', 'maxdate': '2010-12-01', 'name': 'Monthly mean soil temperature at observation time(cover: sod', 'datacoverage': 1}
MO53A0 : {'mindate': '1984-01-01', 'maxdate': '2010-12-01', 'name': 'Monthly mean soil temperature at observation time(cover: sod', 'datacoverage': 1}
MO53P0 : {'mindate': '1987-08-01', 'maxdate': '2010-12-01', 'name': 'Monthly mean soil temperature at observation time(cover: sod', 'datacoverage': 1}
MO54A0 : {'mindate': '1984-01-01', 'maxdate': '2010-12-01', 'name': 'Monthly mean soil temperature at observation time(cover: sod', 'datacoverage': 1}
MO54P0 : {'mindate': '1984-02-01', 'maxdate': '2010-12-01', 'name': 'Monthly mean soil temperature at observation time(cover: sod', 'datacoverage': 1}
MO55A0 : {'mindate': '1984-01-01', 'maxdate': '2010-12-01', 'name': 'Monthly mean soil temperature at observation time(cover: sod', 'datacoverage': 1}
MO55P0 : {'mindate': '1987-08-01', 'maxdate': '2010-12-01', 'name': 'Monthly mean soil temperature at observation time(cover: sod', 'datacoverage': 1}
MO56A0 : {'mindate': '2006-01-01', 'maxdate': '2010-12-01', 'name': 'Monthly mean soil temperature at observation time(cover: sod', 'datacoverage': 1}
MO56P0 : {'mindate': '2006-01-01', 'maxdate': '2010-12-01', 'name': 'Monthly mean soil temperature at observation time(cover: sod', 'datacoverage': 1}
MO57A0 : {'mindate': '2006-01-01', 'maxdate': '2010-12-01', 'name': 'Monthly mean soil temperature at observation time(cover: sod', 'datacoverage': 1}
MO57P0 : {'mindate': '2006-01-01', 'maxdate': '2010-09-01', 'name': 'Monthly mean soil temperature at observation time(cover: sod', 'datacoverage': 0.8514}
MO84A0 : {'mindate': '1989-03-01', 'maxdate': '1990-10-01', 'name': 'Monthly mean soil temperature at observation time(cover: bare muck', 'datacoverage': 0.998}
MO84A3 : {'mindate': '1984-01-01', 'maxdate': '1988-12-01', 'name': 'Monthly mean soil temperature at observation time(cover: bare muck', 'datacoverage': 0.9996}
MO85A0 : {'mindate': '1989-03-01', 'maxdate': '1990-10-01', 'name': 'Monthly mean soil temperature at observation time(cover: bare muck', 'datacoverage': 0.998}
MO85A3 : {'mindate': '1984-01-01', 'maxdate': '1988-12-01', 'name': 'Monthly mean soil temperature at observation time(cover: bare muck', 'datacoverage': 0.9996}
MTD-PRCP-NORMAL : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Long-term average month-to-date precipitation totals', 'datacoverage': 1}
MTD-SNOW-NORMAL : {'mindate': '2010-01-01', 'maxdate': '2010-12-31', 'name': 'Long-term average month-to-date snowfall totals', 'datacoverage': 1}
MX01 : {'mindate': '1982-01-01', 'maxdate': '2020-08-01', 'name': 'Monthly mean maximum soil temperature (degrees F)', 'datacoverage': 1}
MX0190 : {'mindate': '1984-01-01', 'maxdate': '2009-08-01', 'name': 'Monthly mean maximum soil temperature(cover: unknown', 'datacoverage': 1}
MX02 : {'mindate': '1982-01-01', 'maxdate': '2020-08-01', 'name': 'Monthly mean maximum soil temperature (degrees F)', 'datacoverage': 1}
MX0290 : {'mindate': '1984-01-01', 'maxdate': '2010-12-01', 'name': 'Monthly mean maximum soil temperature(cover: unknown', 'datacoverage': 1}
MX0299 : {'mindate': '2011-01-01', 'maxdate': '2012-01-01', 'name': 'Monthly mean maximum soil temperature(cover: unknown', 'datacoverage': 0.998}
MX03 : {'mindate': '1982-01-01', 'maxdate': '2020-08-01', 'name': 'Monthly mean maximum soil temperature (degrees F)', 'datacoverage': 1}
MX0390 : {'mindate': '1984-01-01', 'maxdate': '2009-12-01', 'name': 'Monthly mean maximum soil temperature(cover: unknown', 'datacoverage': 1}
MX04 : {'mindate': '1982-01-01', 'maxdate': '2020-08-01', 'name': 'Monthly mean maximum soil temperature (degrees F)', 'datacoverage': 1}
MX05 : {'mindate': '1982-01-01', 'maxdate': '2020-08-01', 'name': 'Monthly mean maximum soil temperature (degrees F)', 'datacoverage': 1}
MX06 : {'mindate': '1982-01-01', 'maxdate': '2020-07-01', 'name': 'Monthly mean maximum soil temperature (degrees F)', 'datacoverage': 1}
MX07 : {'mindate': '1982-06-01', 'maxdate': '2020-07-01', 'name': 'Monthly mean maximum soil temperature (degrees F)', 'datacoverage': 1}
MX08 : {'mindate': '1982-06-01', 'maxdate': '2020-07-01', 'name': 'Monthly mean maximum soil temperature (degrees F)', 'datacoverage': 1}
MX1190 : {'mindate': '1984-01-01', 'maxdate': '2010-12-01', 'name': 'Monthly mean maximum soil temperature(cover: grass', 'datacoverage': 0.9819}
MX1191 : {'mindate': '1984-01-01', 'maxdate': '1985-06-01', 'name': 'Monthly mean maximum soil temperature(cover: grass', 'datacoverage': 0.946}
MX1290 : {'mindate': '1984-01-01', 'maxdate': '2010-12-01', 'name': 'Monthly mean maximum soil temperature(cover: grass', 'datacoverage': 1}
MX1291 : {'mindate': '1984-01-01', 'maxdate': '1988-12-01', 'name': 'Monthly mean maximum soil temperature(cover: grass', 'datacoverage': 0.833}
MX1299 : {'mindate': '2011-01-01', 'maxdate': '2012-09-01', 'name': 'Monthly mean maximum soil temperature(cover: grass', 'datacoverage': 1}
MX1390 : {'mindate': '1984-01-01', 'maxdate': '2010-12-01', 'name': 'Monthly mean maximum soil temperature(cover: grass', 'datacoverage': 1}
MX1391 : {'mindate': '1984-01-01', 'maxdate': '1989-07-01', 'name': 'Monthly mean maximum soil temperature(cover: grass', 'datacoverage': 0.8509}
MX1399 : {'mindate': '2011-01-01', 'maxdate': '2011-01-01', 'name': 'Monthly mean maximum soil temperature(cover: grass', 'datacoverage': 0.9819}
MX1490 : {'mindate': '2009-03-01', 'maxdate': '2010-12-01', 'name': 'Monthly mean maximum soil temperature(cover: grass', 'datacoverage': 0.998}
MX1499 : {'mindate': '2011-01-01', 'maxdate': '2011-02-01', 'name': 'Monthly mean maximum soil temperature(cover: grass', 'datacoverage': 1}
MX1599 : {'mindate': '2011-08-01', 'maxdate': '2012-06-01', 'name': 'Monthly mean maximum soil temperature(cover: grass', 'datacoverage': 0.9994}
MX1799 : {'mindate': '2011-08-01', 'maxdate': '2012-06-01', 'name': 'Monthly mean maximum soil temperature(cover: grass', 'datacoverage': 0.9994}
MX2190 : {'mindate': '1990-01-01', 'maxdate': '2010-12-01', 'name': 'Monthly mean maximum soil temperature(cover: fallow', 'datacoverage': 0.9326}
MX2192 : {'mindate': '1984-01-01', 'maxdate': '1989-07-01', 'name': 'Monthly mean maximum soil temperature(cover: fallow', 'datacoverage': 0.8509}
MX2290 : {'mindate': '1989-08-01', 'maxdate': '2010-12-01', 'name': 'Monthly mean maximum soil temperature(cover: fallow', 'datacoverage': 0.9338}
MX2292 : {'mindate': '1984-01-01', 'maxdate': '1988-12-01', 'name': 'Monthly mean maximum soil temperature(cover: fallow', 'datacoverage': 0.7997}
MX2390 : {'mindate': '1990-01-01', 'maxdate': '2010-12-01', 'name': 'Monthly mean maximum soil temperature(cover: fallow', 'datacoverage': 0.9326}
MX2392 : {'mindate': '1984-01-01', 'maxdate': '1989-07-01', 'name': 'Monthly mean maximum soil temperature(cover: fallow', 'datacoverage': 0.6717}
MX3190 : {'mindate': '1984-01-01', 'maxdate': '2010-12-01', 'name': 'Monthly mean maximum soil temperature(cover: bare ground', 'datacoverage': 1}
MX3192 : {'mindate': '1984-01-01', 'maxdate': '1989-02-01', 'name': 'Monthly mean maximum soil temperature(cover: bare ground', 'datacoverage': 1}
MX3199 : {'mindate': '2011-01-01', 'maxdate': '2015-11-01', 'name': 'Monthly mean maximum soil temperature(cover: bare ground', 'datacoverage': 1}
MX3290 : {'mindate': '1984-01-01', 'maxdate': '2010-12-01', 'name': 'Monthly mean maximum soil temperature(cover: bare ground', 'datacoverage': 1}
MX3292 : {'mindate': '1984-01-01', 'maxdate': '1988-12-01', 'name': 'Monthly mean maximum soil temperature(cover: bare ground', 'datacoverage': 0.9996}
MX3299 : {'mindate': '2011-01-01', 'maxdate': '2015-11-01', 'name': 'Monthly mean maximum soil temperature(cover: bare ground', 'datacoverage': 1}
MX3390 : {'mindate': '1984-01-01', 'maxdate': '2010-12-01', 'name': 'Monthly mean maximum soil temperature(cover: bare ground', 'datacoverage': 1}
MX3392 : {'mindate': '1984-01-01', 'maxdate': '1989-02-01', 'name': 'Monthly mean maximum soil temperature(cover: bare ground', 'datacoverage': 1}
MX3399 : {'mindate': '2011-01-01', 'maxdate': '2015-11-01', 'name': 'Monthly mean maximum soil temperature(cover: bare ground', 'datacoverage': 1}
MX3490 : {'mindate': '2004-08-01', 'maxdate': '2010-12-01', 'name': 'Monthly mean maximum soil temperature(cover: bare ground', 'datacoverage': 0.9989}
MX3499 : {'mindate': '2011-01-01', 'maxdate': '2011-09-01', 'name': 'Monthly mean maximum soil temperature(cover: bare ground', 'datacoverage': 1}
MX3590 : {'mindate': '2004-08-01', 'maxdate': '2010-12-01', 'name': 'Monthly mean maximum soil temperature(cover: bare ground', 'datacoverage': 1}
MX3599 : {'mindate': '2011-01-01', 'maxdate': '2015-11-01', 'name': 'Monthly mean maximum soil temperature(cover: bare ground', 'datacoverage': 1}
MX3699 : {'mindate': '2011-01-01', 'maxdate': '2015-11-01', 'name': 'Monthly mean maximum soil temperature(cover: bare ground', 'datacoverage': 1}
MX5190 : {'mindate': '1984-01-01', 'maxdate': '2010-12-01', 'name': 'Monthly mean maximum soil temperature(cover: sod', 'datacoverage': 0.9998}
MX5199 : {'mindate': '2011-01-01', 'maxdate': '2015-11-01', 'name': 'Monthly mean maximum soil temperature(cover: sod', 'datacoverage': 1}
MX5290 : {'mindate': '1984-01-01', 'maxdate': '2010-12-01', 'name': 'Monthly mean maximum soil temperature(cover: sod', 'datacoverage': 1}
MX5291 : {'mindate': '1984-01-01', 'maxdate': '1988-12-01', 'name': 'Monthly mean maximum soil temperature(cover: sod', 'datacoverage': 0.9996}
MX5299 : {'mindate': '2011-01-01', 'maxdate': '2015-11-01', 'name': 'Monthly mean maximum soil temperature(cover: sod', 'datacoverage': 1}
MX5390 : {'mindate': '1984-01-01', 'maxdate': '2010-12-01', 'name': 'Monthly mean maximum soil temperature(cover: sod', 'datacoverage': 1}
MX5399 : {'mindate': '2011-01-01', 'maxdate': '2015-11-01', 'name': 'Monthly mean maximum soil temperature(cover: sod', 'datacoverage': 1}
MX5490 : {'mindate': '2002-03-01', 'maxdate': '2010-12-01', 'name': 'Monthly mean maximum soil temperature(cover: sod', 'datacoverage': 0.998}
MX5499 : {'mindate': '2011-01-01', 'maxdate': '2011-12-01', 'name': 'Monthly mean maximum soil temperature(cover: sod', 'datacoverage': 1}
MX5590 : {'mindate': '2002-03-01', 'maxdate': '2009-02-01', 'name': 'Monthly mean maximum soil temperature(cover: sod', 'datacoverage': 0.998}
MX5599 : {'mindate': '2011-01-01', 'maxdate': '2015-11-01', 'name': 'Monthly mean maximum soil temperature(cover: sod', 'datacoverage': 1}
MX5699 : {'mindate': '2012-09-01', 'maxdate': '2015-11-01', 'name': 'Monthly mean maximum soil temperature(cover: sod', 'datacoverage': 1}
MX6190 : {'mindate': '1984-01-01', 'maxdate': '1996-11-01', 'name': 'Monthly mean maximum soil temperature(cover: straw mulch', 'datacoverage': 0.9812}
MX7290 : {'mindate': '1989-03-01', 'maxdate': '1990-10-01', 'name': 'Monthly mean maximum soil temperature(cover: grass muck', 'datacoverage': 0.998}
MX7293 : {'mindate': '1984-01-01', 'maxdate': '1988-12-01', 'name': 'Monthly mean maximum soil temperature(cover: grass muck', 'datacoverage': 0.9996}
MX8190 : {'mindate': '1990-01-01', 'maxdate': '1990-10-01', 'name': 'Monthly mean maximum soil temperature(cover: bare muck', 'datacoverage': 1}
MX8193 : {'mindate': '1984-01-01', 'maxdate': '1989-02-01', 'name': 'Monthly mean maximum soil temperature(cover: bare muck', 'datacoverage': 1}
MX8290 : {'mindate': '1990-01-01', 'maxdate': '1990-10-01', 'name': 'Monthly mean maximum soil temperature(cover: bare muck', 'datacoverage': 1}
MX8293 : {'mindate': '1984-01-01', 'maxdate': '1989-02-01', 'name': 'Monthly mean maximum soil temperature(cover: bare muck', 'datacoverage': 1}
MX8390 : {'mindate': '1990-01-01', 'maxdate': '1990-10-01', 'name': 'Monthly mean maximum soil temperature(cover: bare muck', 'datacoverage': 1}
MX8393 : {'mindate': '1984-01-01', 'maxdate': '1989-02-01', 'name': 'Monthly mean maximum soil temperature(cover: bare muck', 'datacoverage': 1}
MXPN : {'mindate': '1921-12-09', 'maxdate': '2020-08-31', 'name': 'Daily maximum temperature of water in an evaporation pan', 'datacoverage': 1}
MXSD : {'mindate': '1857-01-01', 'maxdate': '2016-03-01', 'name': 'Maximum snow depth', 'datacoverage': 1}
N0C : {'mindate': '2011-03-08', 'maxdate': '2020-10-07', 'name': 'Correlation Coefficient (approx. elev. angle: 0.5 deg)', 'datacoverage': 0.95}
N0H : {'mindate': '2011-03-08', 'maxdate': '2020-10-07', 'name': 'Hydrometeor Classification (approx. elev.: 0.5 deg)', 'datacoverage': 0.95}
N0K : {'mindate': '2011-03-08', 'maxdate': '2020-10-07', 'name': 'Specific Differential Phase (approx. elev.: 0.5 deg)', 'datacoverage': 0.95}
N0Q : {'mindate': '1994-05-20', 'maxdate': '2020-10-07', 'name': 'Digital Base Reflectivity (approx. elev. angle: 0.5 deg)', 'datacoverage': 0.95}
N0R : {'mindate': '1994-05-20', 'maxdate': '2020-10-07', 'name': 'Base Reflectivity (approx. elev. angle: 0.5 deg)', 'datacoverage': 0.95}
N0S : {'mindate': '1994-05-20', 'maxdate': '2020-10-07', 'name': 'Storm Relative Velocity (approx. elev. angle: 0.5 deg)', 'datacoverage': 0.95}
N0V : {'mindate': '1994-05-20', 'maxdate': '2020-10-07', 'name': 'Base Velocity (approx. elev. angle: 0.5 deg)', 'datacoverage': 0.95}
N0W : {'mindate': '1994-05-20', 'maxdate': '2020-10-07', 'name': 'Base Velocity', 'datacoverage': 0.95}
N0X : {'mindate': '2011-03-08', 'maxdate': '2020-10-07', 'name': 'Differential Reflectivity (approx. elev. angle: 0.5 deg)', 'datacoverage': 0.95}
N0Z : {'mindate': '1994-05-20', 'maxdate': '2020-10-07', 'name': 'Long Range Base Reflectivity (460 km.', 'datacoverage': 0.95}
N1C : {'mindate': '2011-03-08', 'maxdate': '2020-10-07', 'name': 'Correlation Coefficient (approx. elev. angle: 1.5 deg)', 'datacoverage': 0.95}
N1H : {'mindate': '2011-03-08', 'maxdate': '2020-10-07', 'name': 'Hydrometeor Classification (approx. elev.: 1.5 deg)', 'datacoverage': 0.95}
N1K : {'mindate': '2011-03-08', 'maxdate': '2020-10-07', 'name': 'Specific Differential Phase (approx. elev.: 1.5 deg)', 'datacoverage': 0.95}
N1P : {'mindate': '1994-06-17', 'maxdate': '2020-10-07', 'name': 'One Hour Precipitation Total', 'datacoverage': 0.95}
N1Q : {'mindate': '1994-05-20', 'maxdate': '2020-10-07', 'name': 'Digital Base Reflectivity (approx. elev. angle: 1.5 deg)', 'datacoverage': 0.95}
N1R : {'mindate': '1994-05-20', 'maxdate': '2020-10-07', 'name': 'Base Reflectivity (approx. elev. angle: 1.5 deg)', 'datacoverage': 0.95}
N1S : {'mindate': '1994-05-20', 'maxdate': '2020-10-07', 'name': 'Storm Relative Velocity (approx. elev. angle: 1.5 deg)', 'datacoverage': 0.95}
N1V : {'mindate': '1994-05-20', 'maxdate': '2020-10-07', 'name': 'Base Velocity (approx. elev. angle: 1.5 deg)', 'datacoverage': 0.95}
N1X : {'mindate': '2011-03-08', 'maxdate': '2020-10-07', 'name': 'Differential Reflectivity (approx. elev. angle: 1.5 deg)', 'datacoverage': 0.95}
N2C : {'mindate': '2011-03-08', 'maxdate': '2020-10-07', 'name': 'Correlation Coefficient (approx. elev. angle: 2.4 deg)', 'datacoverage': 0.95}
N2H : {'mindate': '2011-03-08', 'maxdate': '2020-10-07', 'name': 'Hydrometeor Classification (approx. elev.: 2.4 deg)', 'datacoverage': 0.95}
N2K : {'mindate': '2011-03-08', 'maxdate': '2020-10-07', 'name': 'Specific Differential Phase (approx. elev.: 2.4 deg)', 'datacoverage': 0.95}
N2Q : {'mindate': '1994-05-20', 'maxdate': '2020-10-07', 'name': 'Digital Base Reflectivity (approx. elev. angle: 2.4 deg)', 'datacoverage': 0.95}
N2R : {'mindate': '1994-05-20', 'maxdate': '2020-10-07', 'name': 'Base Reflectivity (approx. elev. angle: 2.4 deg)', 'datacoverage': 0.95}
N2S : {'mindate': '1994-05-20', 'maxdate': '2020-10-07', 'name': 'Storm Relative Velocity (approx. elev. angle: 2.4 deg)', 'datacoverage': 0.95}
N2V : {'mindate': '1994-05-20', 'maxdate': '2020-10-07', 'name': 'Base Velocity (approx. elev. angle: 2.4 deg)', 'datacoverage': 0.95}
N2X : {'mindate': '2011-03-08', 'maxdate': '2020-10-07', 'name': 'Differential Reflectivity (approx. elev. angle: 2.4 deg)', 'datacoverage': 0.95}
N3C : {'mindate': '2011-03-08', 'maxdate': '2020-10-07', 'name': 'Correlation Coefficient (approx. elev. angle: 3.4 deg)', 'datacoverage': 0.95}
N3H : {'mindate': '2011-03-08', 'maxdate': '2020-10-07', 'name': 'Hydrometeor Classification (approx. elev.: 3.4 deg)', 'datacoverage': 0.95}
N3K : {'mindate': '2011-03-08', 'maxdate': '2020-10-07', 'name': 'Specific Differential Phase (approx. elev.: 3.4 deg)', 'datacoverage': 0.95}
N3P : {'mindate': '1994-06-17', 'maxdate': '2020-10-07', 'name': 'Three Hour Precipitation Total', 'datacoverage': 0.95}
N3Q : {'mindate': '1994-05-20', 'maxdate': '2020-10-07', 'name': 'Digital Base Reflectivity (approx. elev. angle: 3.4 deg)', 'datacoverage': 0.95}
